id,name,furigana,category,region,rank,startDate,work,postalCode,address,phoneNumber,url,benefit,comment,isActive,createdAt,updatedAt,updatedBy,continuationYears
97,株式会社　道新販売センター,,新聞販売,道央,ブロンズ,2008-01-01 00:00:00,新聞販売業,004-0021,札幌市厚別区青葉町6丁目1-33,011-891-8189,,,道民のための企業活動を目指して,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,13
99,有限会社　弘和,,その他,道央,ブロンズ,2002-01-01 00:00:00,保険代理店業,066-0063,千歳市幸町1丁目11 ドミトリィ雄飛1F,0123-26-6877,,,,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,19
100,株式会社 トータルサポート24,,その他,道東,ブロンズ,2008-01-01 00:00:00,保険代理店,086-1046,標津郡中標津町東6条北1丁目1番地,0153-73-4533,,,,1,2020-02-12 14:03:59,2020-02-12 14:03:59,0,13
101,山崎克巳税理士事務所,やまざきかつみ,法律関係,道央,プラチナ,1998-01-01 00:00:00,税理士,060-0061,札幌市中央区南1条西12丁目322番地 壽時ビル,011-281-2501,,,,1,2020-02-12 14:03:59,2020-03-09 11:13:51,18,23
102,小関勝紀税理士事務所,こせき,法律関係,道外,シルバー,2004-01-01 00:00:00,会計事務所,110-0008,東京都台東区池之端1-1-1　池之端ビル2F,03-5688-5271,http://inter-tso.com/,,今年こそ上位進出を！,1,2020-02-12 14:03:59,2020-03-09 13:24:47,18,17
104,税理士法人 すずらん総合マネジメント,すずらん,法律関係,道央,ブロンズ,2011-01-01 00:00:00,税理士事務所,064-0804,札幌市中央区南4条西10丁目1004-2,011-211-5492,http://www.suzurankaikei.com,相談料無料,2020年J1優勝を祈念しております,1,2020-02-12 14:04:00,2020-03-09 16:56:59,18,10
105,はちもり会計事務所,,法律関係,道央,シルバー,2012-01-01 00:00:00,税理士事務所,060-0061,札幌市中央区南1条西11丁目327-6    ワンズ南1条ビル3階,011-213-1008,http://www.hachimori-tax.com,顧問料2ヶ月分無料,北海道のためにがんばっています。,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,9
106,弁護士法人 太田･小幡綜合法律事務所,おおた,法律関係,道央,ゴールド,2013-01-01 00:00:00,弁護士事務所,060-0042,札幌市中央区大通西4丁目1番地 道銀ビル7階,011-222-3251,http://www.oota-law.com,,札幌・東京を拠点に法律に関するワンストップサービスをご提供します,1,2020-02-12 14:04:00,2020-03-09 13:30:33,18,8
107,北海道みらい法律事務所,ほっかいどうみらい,法律関係,道央,プラチナ,2014-01-01 00:00:00,法律事務所,050-0083,室蘭市東町2丁目27番4号 セミナービル3階,0143-83-4131,http://www.hokkaido-mirai.com/,会員の方は初回の法律相談無料！,スポーツを通した青少年の健全育成を応援しています！,1,2020-02-12 14:04:00,2020-03-09 11:26:05,18,7
108,医療法人社団　稲信会　まえだ森林クリニック,,病院・医療,道央,シルバー,2004-01-01 00:00:00,内科・神経内科診療所,006-0829,札幌市手稲区手稲前田496-11,011-685-6060,,,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,17
110,永山あゆみ保育園,,その他,道北,ブロンズ,2013-01-01 00:00:00,保育所,079-8415,旭川市永山5条9丁目4-6,0166-48-0600,,,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,8
111,学校法人 大藤学園,,その他,道央,ブロンズ,2013-01-01 00:00:00,幼稚園,003-0023,札幌市白石区南郷通18丁目北43,011-864-5411,,,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,8
113,株式会社　琴似宅建,ことに,不動産業,道央,ブロンズ,2005-01-01 00:00:00,不動産業,063-0842,札幌市西区八軒2条西1丁目3番15号,011-611-6512,http://kotonita.com,,おもしろくなければサッカーじゃない,1,2020-02-12 14:04:00,2020-03-09 16:03:23,18,16
114,株式会社　山二,やまに,不動産業,道央,ブロンズ,2007-01-01 00:00:00,不動産業,007-0845,札幌市東区北45条東4丁目2-20,011-753-5558,http://www.yama-ni.co.jp,仲介手数料10%引,山二はコンサドーレと共にがんばっています。,1,2020-02-12 14:04:00,2020-03-09 16:13:44,18,14
115,株式会社　アスクゲートグループ,あすく,その他,道央,ブロンズ,2010-01-01 00:00:00,業務コンサル,003-0813,札幌市白石区菊水上町3条2丁目52-225,011-833-3055,http://www.ask-s.co.jp/,,人材派遣で全国をサポート！ご相談はアスクゲートグループへ,1,2020-02-12 14:04:00,2020-03-09 16:50:15,18,11
116,株式会社モード・アライブ,,不動産業,道央,シルバー,2018-01-01 00:00:00,不動産業,065-0009,札幌市東区北9条東11丁目1-39,011-299-2277,http://www.mode-alive.com/,,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,3
117,北海道コンサドーレ札幌関東後援会,かんとう,その他,道外,ブロンズ,2005-01-01 00:00:00,後援会,123-0864,東京都足立区鹿浜4-10-17,03-5647-5261,http://kanto.consadole.to/,,まだ見ぬ景色のその先へ,1,2020-02-12 14:04:00,2020-03-09 16:06:43,18,16
118,廹田建設　株式会社,,建設関係,道東,ブロンズ,2018-01-01 00:00:00,建設業,085-0217,釧路市阿寒町北町3丁目2-14,0154-66-2492,http://www.sakuta-kk.com/,,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,3
119,札幌サンプラザ,,観光,道央,ブロンズ,2013-01-01 00:00:00,ホテル業,001-0024,札幌市北区北24条西5丁目1-1,011-717-2711,http://www.s-sunplaza.or.jp,,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,8
120,火の国ハイツ,,観光,道外,シルバー,2014-01-01 00:00:00,旅館ホテル業,,861-8046　熊本市東区石原2丁目2番28号,096-380-3305,http://www.hinokuni.com,,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,7
121,旅人・宿　Ｂ＆Ｂ　いちえ,いちえ,観光,道央,ブロンズ,2014-01-01 00:00:00,ドミトリー式民宿,047-0046,小樽市赤岩1-1-19,0134-33-6481,http://www.ryokuyo.com/ichie/,サッポロクラシック350ｍｌ缶　1本サービス,2019ルヴァン杯決勝進出～2020更に進もう！,1,2020-02-12 14:04:00,2020-03-10 09:55:20,18,7
123,拓北電業株式会社,,建設関係,道央,シルバー,2017-01-01 00:00:00,電気工事業,060-0008,札幌市中央区北8条西20丁目2-10,011-644-4151,http://www.takuhoku.co.jp,,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,4
124,土地家屋調査士　内田秀昭事務所,うちだひであき,法律関係,道南,ブロンズ,2018-01-01 00:00:00,土地家屋調査,050-0074,室蘭市中島町3丁目40-13 第一大内ビル3F,0143-47-9045,,,不動産の表題部登記の専門家です。測量もします。,1,2020-02-12 14:04:00,2020-03-10 14:45:20,18,3
125,ハートフルツアー・東北海道トラベル,,観光,道東,シルバー,2015-01-01 00:00:00,旅行業,099-2103,北見市端野町三区572番地１,0157-56-4110,http://www.higashihokkaido.com,じもってぃー温泉宿泊プラン５％OFF,,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,6
126,株式会社　ソフトコム,,その他,道央,ブロンズ,2000-01-01 00:00:00,ソフトウェア開発,060-0001,札幌市中央区北1条西3丁目3番地 敷島北一条ビル9階,011-219-1313,,,Ｊ１優勝目指して頑張れ！！,1,2020-02-12 14:04:00,2020-02-12 14:04:00,0,21
127,杉山軍手株式会社,すぎやま,卸売・小売,道北,ブロンズ,2001-01-01 00:00:00,作業手袋卸売,070-0873,旭川市春光3条8丁目2-1,0166-51-8087,,初回御注文分10%割引,作業手袋皆様の安全作業祈念して,1,2020-02-12 14:04:00,2020-03-09 14:22:14,18,20
128,有限会社 リバー産業,りばー,卸売・小売,道北,ブロンズ,2002-01-01 00:00:00,卸売・小売,074-0013,深川市文光町8-30,0164-26-8668,http://www.river2000.com,当社商品10％OFF,地域の環境保護・保全はバイオ製剤で,1,2020-02-12 14:04:01,2020-03-09 14:30:24,18,19
129,MPアグロ株式会社,,卸売・小売,道央,ブロンズ,2003-01-01 00:00:00,動物薬卸売業,061-1274,北広島市大曲工業団地6丁目2-13,011-376-3860,http://www.mpagro.co.jp/,,,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,18
130,株式会社　パル・コーポレーション,ぱる,卸売・小売,道央,ブロンズ,2009-01-01 00:00:00,徽章卸売業,067-0023,江別市東光町33-4,011-383-3116,http://www.palcorp.co.jp,,江別市より応援しています！,1,2020-02-12 14:04:01,2020-03-09 16:41:26,18,12
131,株式会社　ありんこ舎,,その他,道央,ブロンズ,2004-01-01 00:00:00,福祉機器等製作・販売,068-0103,岩見沢市栗沢町砺波24-6,0126-45-4504,,,車椅子等の福祉機器全般及び木製椅子等の家具製作・販売致します。,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,17
132,てっちゃん福祉タクシー,てっちゃん,その他,道央,ブロンズ,2009-01-01 00:00:00,介護福祉タクシー,002-8074,札幌市北区あいの里4条5丁目24-30,011-790-8487,http://tecchan-ft.com/,ｺﾝｻ公式戦ご利用時、観戦ﾁｹｯﾄ千円分・会場駐車場代・送迎時高速道路料、当社持ち！付添介助料無料！,車いすやストレッチャーごとご乗車できます。,1,2020-02-12 14:04:01,2020-03-09 16:44:31,18,12
133,有限会社　フレックス,,その他,道央,ブロンズ,2012-01-01 00:00:00,製造業(ステッカー・看板等),069-0817,江別市野幌代々木町40-2,011-385-4675,http://www.flex-akabo.co.jp/,3000円以上のご注文で10％OFF,オリジナルのステッカー・看板・表札・アイロンプリント等の制作をしています。赤黒での制作大歓迎です！,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,9
134,株式会社　特殊印刷,,その他,道央,ブロンズ,2013-01-01 00:00:00,印刷業,062-0906,札幌市豊平区豊平6条3丁目4番25号,011-811-1735,http://www.tokuin.co.jp,,当社はスクリーン印刷・ラミネート加工・サイン工事をおこなっている豊平区の会社です。今年もがんばれコンサドーレ！,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,8
135,コスメティックRAPTY,,卸売・小売,道北,ブロンズ,2013-01-01 00:00:00,化粧品販売,090-0040,北見市大通西２丁目1 コミュニティープラザ パラボ１階,0157-23-6824,,,,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,8
136,株式会社 エコミック,えこみっく,その他,道央,ブロンズ,2013-01-01 00:00:00,情報通信,060-0042,札幌市中央区大通西8丁目1-1 朝日生命札幌大通ビル,011-206-1945,http://www.ecomic.jp/,,給与計算アウトソーシングのエコミック～人的業務をすべて受託し、お客様のコスト削減を実現します～,1,2020-02-12 14:04:01,2020-03-10 09:39:05,18,8
138,眞照寺,,その他,道央,ブロンズ,2013-01-01 00:00:00,寺院,060-0033,札幌市中央区北3条東10丁目18,011-241-6832,,,,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,8
139,公益財団法人 札幌市公園緑化協会,,その他,道央,ブロンズ,2013-01-01 00:00:00,その他サービス,060-0031,札幌市中央区北1条東1丁目6番地16 ニューワンビル4F,011-211-2579,http://www.sapporo-park.or.jp/,,,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,8
140,yorokinoko,よろきのこ,その他,道央,プラチナ,2014-01-01 00:00:00,個人,,,,http://yorokinoko2.blog.so-net.ne.jp/,,「J１上位定着」に向け、応援します。北海道コンサドーレ札幌,1,2020-02-12 14:04:01,2020-03-09 11:32:58,18,7
141,あさひかわ　アルファ,あさひかわある,その他,道北,ゴールド,2015-01-01 00:00:00,アミューズメント運営,070-0832,旭川市旭町2条7丁目12-77,0166-51-2151,http://www.yamamotobuild.co.jp/,,「あさひかわアルファ」は北海道コンサドーレ札幌を応援します。,1,2020-02-12 14:04:01,2020-03-09 11:34:54,18,6
142,尼髙運輸株式会社　札幌営業所,,その他,道央,シルバー,2013-01-01 00:00:00,運送業,062-0051,札幌市豊平区月寒東1条18丁目2番1号,011-836-8501,http://www.amako.co.jp,,札幌ドームでの試合開催時は、有料駐車場貸しを行っております。,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,8
143,西のコンサ通り商店会,,その他,道央,ブロンズ,2015-01-01 00:00:00,地域商店会,063-0061,札幌市西区西町北20丁目2-20,[phone],,,,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,6
144,藤上,ふじがみ,その他,道央,ブロンズ,2016-01-01 00:00:00,その他,006-0851,札幌市手稲区星置一条1丁目18-1,[phone],,,北海道コンサドーレ札幌とともに、未来の北海道へ,1,2020-02-12 14:04:01,2020-03-10 10:21:47,18,5
145,株式会社　エイチ･アール･オー,,その他,道央,ブロンズ,1999-01-01 00:00:00,土木資材販売,003-0011,札幌市白石区中央1条5丁目8-2,011-821-5868,,,,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,22
146,株式会社　コンフォート,こんふぉーと,その他,道央,プラチナ,1999-01-01 00:00:00,電気工事業,061-3216,石狩市花川北6条5丁目182-1,0133-74-2198,,,快適空間の創造からサービスまでをサポート,1,2020-02-12 14:04:01,2020-03-09 11:15:18,18,22
147,株式会社　ほむぺじ,,その他,道央,ブロンズ,2017-01-01 00:00:00,ホームページ製作,,123-0851　東京都足立区梅田1丁目9-12,03-5941-9108,http://homupeji.jp,,今年も全力で応援します！,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,4
148,川原クレーン　株式会社,,その他,道央,ブロンズ,2016-01-01 00:00:00,クレーンリース業,061-1270,北広島市大曲646-73,011-376-3750,http://www.kawahara-crane.com/,,,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,5
149,有限会社　ひがしリサイクルサービス,,その他,道央,ブロンズ,2003-01-01 00:00:00,資源回収業,003-0849,札幌市白石区北郷2357番地,011-873-7770,http://www.higashi-recycle.co.jp/,,,1,2020-02-12 14:04:01,2020-02-12 14:04:01,0,18
152,株式会社　渡商,,卸売・小売,道央,ブロンズ,2010-01-01 00:00:00,機械工具・事務機器・製作卸,001-0907,札幌市北区新琴似7条13丁目5番13号,011-762-2231,http://watasho.co.jp,,,1,2020-02-12 14:04:02,2020-02-12 14:04:02,0,11
153,株式会社　大成建機,,建設関係,道央,ゴールド,2012-01-01 00:00:00,建設機械レンタル業,065-0008,札幌市東区北8条東12丁目4-12,011-741-5571,http://www.taiseikenki.co.jp/,,,1,2020-02-12 14:04:02,2020-02-12 14:04:02,0,9
154,菜はな,,飲料・食品,道央,ブロンズ,2019-01-01 00:00:00,飲食業,047-0023,小樽市最上1-3-13,0134-24-1713,https://www.cafenahana.com/,,赤ちゃんからご年配の方までゆっくりとお寛ぎ頂ける、道産食材を中心に手作りのお食事メニューが人気の古民家カフェです。,1,2020-02-12 14:04:02,2020-02-12 14:04:02,0,2
155,なかよし餃子　エリザベス,なかよし,飲料・食品,道央,ブロンズ,2019-01-01 00:00:00,デザイン業・飲食業,064-0804,札幌市中央区南4条西1丁目15-2,011-522-5340,http://elizabethgyoza.com/,会員カード持参でドリンク1本無料,ドームから東豊線1本で来れます。餃子とクラシックで勝利を祝おう！,1,2020-02-12 14:04:02,2020-03-10 14:55:27,18,2
156,キングスター,きんぐ,飲料・食品,道央,ブロンズ,2016-01-01 00:00:00,スポーツバー,064-0805,札幌市中央区南5条西3丁目,011-596-0595,http://www.king-star.jp,おつまみ１品サービス,キングガールと一緒にスポーツ観戦しよう！,1,2020-02-12 14:04:02,2020-03-10 10:25:17,18,5
157,ちょい寝ホテル札幌手稲,ちょいね,その他,道央,ブロンズ,2019-01-01 00:00:00,ホテル業,006-0022,札幌市手稲区手稲本町2条5丁目12-56-803,011-688-8707,https://www.choinehotels.com/,,今年、宮の沢に一番近い宿が手稲富丘に新築オープン！宿泊費激安！駐車場完備！ちょい寝で一泊ドーム直行！,1,2020-02-12 14:04:02,2020-03-10 14:58:00,18,2
158,株式会社　クリエイティブ・コンサルタント,くりえぃてぃぶ,その他,道央,ゴールド,2019-01-01 00:00:00,システム開発,060-0031,札幌市中央区北1条東2丁目5番地3,011-210-7130,https://www.hokkaido-ima.co.jp/,,株式会社クリエイティブ・コンサルタントは北海道プロスポーツを応援しています！,1,2020-02-12 14:04:02,2020-03-09 11:46:05,18,2
160,蕎麦CAFÉ森の傍,そばかふぇ,飲料・食品,道央,ブロンズ,2019-01-01 00:00:00,飲食店,066-0033,千歳市北光6丁目10-7,0123-21-8675,,クラブコンサドーレ会員の方は食後のコーヒーをサービスいたします。,千歳の森の傍らでコンサドーレを応援しています。,1,2020-02-12 14:04:02,2020-03-10 15:02:49,18,2
162,ワインと欧風料理　おかげさまで,おかげさま,飲料・食品,道央,ブロンズ,2019-01-01 00:00:00,飲食業,060-0055,札幌市中央区南5条東1丁目11,011-521-2606,http://okagesamade-winebar.com/,,ワインと料理をお楽しみいただきながら、スポーツ観戦できます。,1,2020-02-12 14:04:02,2020-03-10 15:07:09,18,2
163,株式会社　トラストワーク,,その他,道央,ブロンズ,2019-01-01 00:00:00,運送業,066-0019,千歳市流通1丁目4-9,0123-40-7907,,,株式会社トラストワークは北海道コンサドーレ札幌を応援します,1,2020-02-12 14:04:02,2020-02-12 14:04:02,0,2
164,司法書士行政書士　小松洋輔事務所,こまつようすけ,法律関係,道央,ブロンズ,2019-01-01 00:00:00,司法書士・行政書士,060-0001,札幌市中央区北1条西19丁目1-7,011-213-9888,https://www.km2office.com/,初回相談料　無料です。,ルヴァンカップ決勝戦のゴール裏から持ち帰った赤黒の神テープ、今年はなげられますように！,1,2020-02-12 14:04:02,2020-03-10 15:09:52,18,2
165,株式会社丸富　富田商会,,その他,道央,ブロンズ,2019-01-01 00:00:00,ノベルティの企画・制作,060-0041,札幌市中央区大通東5丁目４富田ビル,011-231-4824,https://www.tomita-sp.co.jp/,,大正14年創業のノベルティ制作会社です。ギフト品や北海道グルメのWEBサイトぎふプロも運営しています。,1,2020-02-12 14:04:02,2020-02-12 14:04:02,0,2
167,株式会社　北白,,その他,道央,シルバー,2019-01-01 00:00:00,,064-0604,札幌市中央区南4条西24丁目1-24,011-521-4060,,,,1,2020-02-12 14:04:02,2020-02-12 14:04:02,0,2
169,ＴＯＫＹＯ ＳＰｉＣＥ ＣＵＲＲＹ　赤と黒,すぱいすがれーじあか,飲料・食品,道外,ブロンズ,2019-01-01 00:00:00,飲食業,167-0032,東京都杉並区天沼3-31-34,03-5335-7633,,「２点以上の勝利」で翌日１週間、「コンサドーレ」の合言葉でサッポロ生ビール１杯サービス,赤カレーと黒カレーが名物！！ビールはサッポロ生,1,2020-02-12 14:04:02,2020-03-10 17:10:39,18,2
170,株式会社中嶋木材,,卸売・小売,道東,ブロンズ,2019-01-01 00:00:00,建築資材卸小売業,088-0626,北海道釧路郡釧路町桂5丁目9番地8,0154-36-1967,,,,1,2020-02-12 14:04:02,2020-02-12 14:04:02,0,2
179,株式会社　北海道メディカルイメージング,ほっかいどうめでぃかる,その他,道央,ゴールド,2019-01-01 00:00:00,医療機器販売,002-0855,北海道札幌市北区屯田5条12丁目6-15,011-771-7271,http://medical-imaging.jp,,本年も北海道メディカルイメージングは北海道コンサドーレ札幌を応援します！！,1,2020-02-12 14:04:03,2020-03-09 11:50:02,18,2
181,焼肉 くう蔵,,飲料・食品,道央,ブロンズ,2008-01-01 00:00:00,飲食店,062-0020,札幌市豊平区月寒中央通8丁目3-25,011-856-2929,http://www.rally.co.jp/kuuzou/,会員カード提示でファーストドリンクサービス,お客様の「今日もたくさん食うぞ～」が聞きたいから…,1,2020-02-12 14:04:03,2020-02-12 14:04:03,0,13
183,アイエフコンフィグ株式会社,,その他,道外,ブロンズ,2011-01-01 00:00:00,ＩＴ,,東京都練馬区南大泉1丁目14-22,03-6764-0016,,,,1,2020-02-12 14:04:03,2020-02-12 14:04:03,0,10
185,旬鮮炉ばた　もりや,,飲料・食品,道東,ブロンズ,2017-01-01 00:00:00,飲食業,085-0014,釧路市末広２丁目 ホテルパコ１Ｆ,0154-32-0012,,,,1,2020-02-12 14:04:03,2020-02-12 14:04:03,0,4
187,北海道コンサドーレ札幌　紋別後援会,ほっかいどうこんさどーれもんべつ,その他,道東,ブロンズ,2019-01-01 00:00:00,後援会,094-0023,紋別市元紋別678番地,0158-24-2165,,,流氷の街オホーツク紋別からコンサドーレを応援します！,1,2020-02-12 14:04:03,2020-03-10 17:02:32,18,2
189,有限会社　道北トロフィー商会,どうほく,その他,道央,シルバー,2014-01-01 00:00:00,別注製品企画制作,007-0828,札幌市東区東雁来8条2丁目6番1号,011-787-3133,http://www.d-trophy.co.jp,,,1,2020-02-12 14:04:03,2020-03-10 09:58:12,18,7
190,岩橋印刷株式会社,,その他,道央,ブロンズ,2007-01-01 00:00:00,印刷業,063-8580,札幌市西区西町南18丁目1-34,011-669-2510,http://www.iwahashi-printing.co.jp/,,,1,2020-02-12 14:04:03,2020-02-12 14:04:03,0,14
192,３１０（サンイチマル）,,卸売・小売,道央,ブロンズ,2019-01-01 00:00:00,婦人服卸売・小売,004-0052,札幌市厚別区中央2条5丁目7 イオンカテプリ新さっぽろ２F,011-807-9310,,イオンカテプリ新さっぽろ２F３１０（サンイチマル）にて10％OFF！,,1,2020-02-12 14:04:03,2020-02-12 14:04:03,0,2
194,株式会社　ことに大和家,ことにやまとや,飲料・食品,道央,シルバー,2014-01-01 00:00:00,飲食業,063-0812,札幌市西区琴似2条5丁目2-24,011-621-8108,http://kotoni-yamatoya.jp/,,,1,2020-02-12 14:04:03,2020-03-10 09:58:52,18,7
198,株式会社　ホクラミ,,その他,道央,ブロンズ,2017-01-01 00:00:00,印刷・ラミネート加工,064-0809,札幌市中央区南9条西12丁目2-30,011-512-3378,,,,1,2020-02-12 14:04:03,2020-02-12 14:04:03,0,4
199,株式会社Violet Factory,,飲料・食品,道央,シルバー,2016-01-01 00:00:00,送迎委託業・キッチンカー移動販売業,007-0846,札幌市東区北46条東18丁目3-10,011-788-4564,,,,1,2020-02-12 14:04:03,2020-02-12 14:04:03,0,5
200,北海道オフィス･マシン株式会社,,卸売・小売,道央,シルバー,2013-01-01 00:00:00,事務機器設置・販売,060-0042,札幌市中央区大通西16丁目3番地,011-632-5000,http://www.hom.co.jp,,,1,2020-02-12 14:04:03,2020-02-12 14:04:04,0,8
205,魚桜　咲,うおざくら,飲料・食品,道央,ブロンズ,2012-01-01 00:00:00,飲食業（居酒屋）,060-0063,札幌市中央区南3条西3丁目3,011-219-8338,https://www.hotpepper.jp/strJ001028447/,,北海道食材をメインに和洋食をご用意。大型スクリーン完備でスポーツ観戦も可。,1,2020-02-12 14:04:04,2020-03-09 17:23:11,18,9
208,医療法人社団　土田病院,,病院・医療,道央,ゴールド,2019-01-01 00:00:00,病院,064-0921,札幌市中央区南21条西9丁目2-11,011-531-7013,http://www.tsuchida.or.jp,,FIFAクラブワールドカップ優勝までサポートを続けます！,1,2020-02-12 14:04:04,2020-02-12 14:04:04,0,2
209,有限会社　タケウチ商会,,卸売・小売,道東,ブロンズ,2014-01-01 00:00:00,金物・厨房用品販売,086-1050,標津郡中標津町東10条北1丁目2番地,0153-72-2143,,,,1,2020-02-12 14:04:04,2020-02-12 14:04:04,0,7
215,株式会社　アレグリア,,建設関係,道央,ブロンズ,2019-01-01 00:00:00,建設業,063-0054,札幌市西区宮の沢4条3丁目20-1,011-211-0200,,,,1,2020-02-12 14:04:04,2020-02-12 14:04:04,0,2
